stroke_team_id,Stroke type,Base,Benchmark,Base rate of mask5,Benchmark rate of mask5
42,lvo,0.29411764705882354,0.3952941176470588,0.6720430107526881,0.9032258064516129
42,other,0.0,0.0,0.0,0.0
42,mixed,0.13107822410147993,0.18657505285412262,0.3942766295707472,0.56120826709062
43,nlvo,0.09913043478260869,0.13826086956521738,0.3313953488372093,0.4622093023255814
43,lvo,0.322884012539185,0.38557993730407525,0.673202614379085,0.803921568627451
43,other,0.0,0.0,0.0,0.0
43,mixed,0.13048368953880765,0.1687289088863892,0.3682539682539683,0.47619047619047616
44,nlvo,0.006802721088435374,0.006802721088435374,0.8,0.8
44,lvo,0.019801980198019802,0.019801980198019802,1.0,1.0
44,other,0.0,0.0,0.0,0.0
44,mixed,0.007722007722007722,0.007722007722007722,0.75,0.75
45,nlvo,0.1908713692946058,0.1966804979253112,0.5882352941176471,0.6061381074168798
45,lvo,0.4318181818181818,0.4727272727272727,0.7196969696969697,0.7878787878787878
45,other,0.0,0.0,0.0,0.0
45,mixed,0.2126081582200247,0.22373300370828184,0.5704809286898839,0.6003316749585407
46,nlvo,0.14764267990074442,0.19478908188585609,0.40893470790378006,0.5395189003436426
46,lvo,0.35294117647058826,0.46524064171123,0.6666666666666666,0.8787878787878788
46,other,0.0,0.0,0.0,0.0
46,mixed,0.17447916666666666,0.22916666666666666,0.4231578947368421,0.5557894736842105
47,nlvo,0.06923076923076923,0.12967032967032968,0.21649484536082475,0.4054982817869416
47,lvo,0.36213991769547327,0.4279835390946502,0.5789473684210527,0.6842105263157895
47,other,0.0,0.0,0.0,0.0
47,mixed,0.11984732824427481,0.17557251908396945,0.30019120458891013,0.4397705544933078
48,nlvo,0.17410714285714285,0.17633928571428573,0.6015424164524421,0.609254498714653
48,lvo,0.34834123222748814,0.36255924170616116,0.8121546961325967,0.8453038674033149
48,other,0.0,0.0,0.0,0.0
48,mixed,0.19601167315175097,0.20282101167315175,0.5979228486646885,0.6186943620178041
49,nlvo,0.11832319134550372,0.18931710615280595,0.3514056224899598,0.5622489959839357
49,lvo,0.4351648351648352,0.5274725274725275,0.6996466431095406,0.8480565371024735
49,other,0.0,0.0,0.0,0.0
49,mixed,0.16758591429783623,0.23207467119219347,0.4026503567787971,0.5575942915392457
50,nlvo,0.10430563978168587,0.10491206791995149,0.6991869918699187,0.7032520325203252
50,lvo,0.34470377019748655,0.3375224416517056,0.9142857142857143,0.8952380952380953
50,other,0.0,0.0,0.0,0.0
50,mixed,0.14560122935074912,0.14368036880522475,0.707089552238806,0.6977611940298507
51,nlvo,0.10341880341880341,0.13418803418803418,0.35276967930029157,0.4577259475218659
51,lvo,0.2996389891696751,0.33754512635379064,0.694560669456067,0.7824267782426778
51,other,0.0,0.0,0.0,0.0
51,mixed,0.14652195362604833,0.17760236803157375,0.43676470588235294,0.5294117647058824
52,nlvo,0.0935672514619883,0.14452798663324978,0.30434782608695654,0.4701086956521739
52,lvo,0.24489795918367346,0.3498542274052478,0.4827586206896552,0.6896551724137931
52,other,0.0,0.0,0.0,0.0
52,mixed,0.113599126160568,0.16930638995084654,0.30952380952380953,0.46130952380952384
53,nlvo,0.20958083832335328,0.16766467065868262,0.7368421052631579,0.5894736842105263
53,lvo,0.3125,0.3229166666666667,0.7692307692307693,0.7948717948717948
53,other,0.0,0.0,0.0,0.0
53,mixed,0.20077972709551656,0.17348927875243664,0.6518987341772152,0.5632911392405063
54,nlvo,0.07125,0.1025,0.3931034482758621,0.5655172413793104
54,lvo,0.1834862385321101,0.22477064220183487,0.6451612903225806,0.7903225806451613
54,other,0.0,0.0,0.0,0.0
54,mixed,0.08387622149837133,0.11156351791530944,0.41365461847389556,0.5502008032128514
55,nlvo,0.11576354679802955,0.1724137931034483,0.4519230769230769,0.6730769230769231
55,lvo,0.2847682119205298,0.4304635761589404,0.581081081081081,0.8783783783783784
55,other,0.0,0.0,0.0,0.0
55,mixed,0.14413075780089152,0.21099554234769688,0.40585774058577406,0.5941422594142259
56,nlvo,0.1322690992018244,0.18928164196123148,0.332378223495702,0.47564469914040114
56,lvo,0.2977346278317152,0.3818770226537217,0.5935483870967742,0.7612903225806451
56,other,0.0,0.0,0.0,0.0
56,mixed,0.15479651162790697,0.2129360465116279,0.36597938144329895,0.5034364261168385
57,nlvo,0.12598904443091904,0.11807668898356664,0.5640326975476839,0.5286103542234333
57,lvo,0.2994791666666667,0.3125,0.782312925170068,0.8163265306122449
57,other,0.0,0.0,0.0,0.0
57,mixed,0.1436417405999155,0.14068441064638784,0.5492730210016155,0.5379644588045234
58,nlvo,0.2208029197080292,0.21897810218978103,0.5614849187935035,0.5568445475638051
58,lvo,0.40601503759398494,0.42857142857142855,0.72,0.76
58,other,0.0,0.0,0.0,0.0
58,mixed,0.23135964912280702,0.23574561403508773,0.5348542458808618,0.5449936628643853
59,nlvo,0.12725590004627488,0.16196205460434984,0.4716981132075472,0.6003430531732419
59,lvo,0.2796803652968037,0.3732876712328767,0.649867374005305,0.8673740053050398
59,other,0.0,0.0,0.0,0.0
59,mixed,0.15054362977418456,0.19737942570393086,0.4595744680851064,0.6025531914893617
60,nlvo,0.06842619745845552,0.10752688172043011,0.33980582524271846,0.5339805825242718
60,lvo,0.26881720430107525,0.3279569892473118,0.6756756756756757,0.8243243243243243
60,other,0.0,0.0,0.0,0.0
60,mixed,0.0896700143472023,0.12697274031563846,0.38580246913580246,0.5462962962962963
61,nlvo,0.08939974457215837,0.12132822477650064,0.4093567251461988,0.5555555555555556
61,lvo,0.21739130434782608,0.28063241106719367,0.632183908045977,0.8160919540229885
61,other,0.0,0.0,0.0,0.0
61,mixed,0.1111111111111111,0.1473063973063973,0.4414715719063545,0.5852842809364549
62,nlvo,0.05358182877111241,0.05183459522422831,0.6865671641791045,0.664179104477612
62,lvo,0.195357833655706,0.21083172147001933,0.8211382113821138,0.8861788617886179
62,other,0.0,0.0,0.0,0.0
62,mixed,0.07695358984529949,0.07973026576755256,0.6488294314381271,0.6722408026755853
63,nlvo,0.09655172413793103,0.09137931034482759,0.41404805914972276,0.39186691312384475
63,lvo,0.2842767295597484,0.3069182389937107,0.738562091503268,0.7973856209150327
63,other,0.0,0.0,0.0,0.0
63,mixed,0.13060428849902533,0.13283208020050125,0.4580078125,0.4658203125
64,nlvo,0.09112567004169149,0.10303752233472305,0.5257731958762887,0.5945017182130584
64,lvo,0.36070381231671556,0.4090909090909091,0.7961165048543689,0.9029126213592233
64,other,0.0,0.0,0.0,0.0
64,mixed,0.12608695652173912,0.1426086956521739,0.5518553758325404,0.6241674595623216
65,nlvo,0.12790005948839978,0.1867935752528257,0.37521815008726006,0.5479930191972077
65,lvo,0.34271523178807944,0.42549668874172186,0.6655948553054662,0.8263665594855305
65,other,0.0,0.0,0.0,0.0
65,mixed,0.16245883644346873,0.21917306988657154,0.41495327102803736,0.5598130841121496
66,nlvo,0.1305023303987571,0.11807353702744691,0.42784380305602715,0.3870967741935484
66,lvo,0.3037974683544304,0.3080168776371308,0.75,0.7604166666666666
66,other,0.0,0.0,0.0,0.0
66,mixed,0.1501632208922742,0.1425462459194777,0.4610244988864143,0.4376391982182628
67,nlvo,0.11971830985915492,0.19718309859154928,0.288135593220339,0.4745762711864407
67,lvo,0.3531468531468531,0.527972027972028,0.5260416666666666,0.7864583333333334
67,other,0.0,0.0,0.0,0.0
67,mixed,0.1586608442503639,0.24672489082969432,0.32488822652757077,0.5052160953800298
68,nlvo,0.10975609756097561,0.16158536585365854,0.3176470588235294,0.4676470588235294
68,lvo,0.3402985074626866,0.4835820895522388,0.5205479452054794,0.7397260273972602
68,other,0.0,0.0,0.0,0.0
68,mixed,0.14694656488549618,0.21183206106870228,0.3372262773722628,0.48613138686131385
69,nlvo,0.038112522686025406,0.04900181488203267,0.5,0.6428571428571429
69,lvo,0.12698412698412698,0.13756613756613756,0.8571428571428571,0.9285714285714286
69,other,0.0,0.0,0.0,0.0
69,mixed,0.056490384615384616,0.06610576923076923,0.6025641025641025,0.7051282051282052
70,nlvo,0.14580801944106925,0.17132442284325639,0.31746031746031744,0.373015873015873
70,lvo,0.27631578947368424,0.4342105263157895,0.525,0.825
70,other,0.0,0.0,0.0,0.0
70,mixed,0.15867158671586715,0.211070110701107,0.3233082706766917,0.43007518796992483
71,nlvo,0.14040465971796443,0.1771919068056407,0.49353448275862066,0.6228448275862069
71,lvo,0.2638623326959847,0.3575525812619503,0.6359447004608295,0.8617511520737328
71,other,0.0,0.0,0.0,0.0
71,mixed,0.15366336633663366,0.19841584158415843,0.4720194647201946,0.6094890510948905
72,nlvo,0.12523133867982728,0.17951881554595928,0.3284789644012945,0.470873786407767
72,lvo,0.295,0.485,0.4978902953586498,0.8185654008438819
72,other,0.0,0.0,0.0,0.0
72,mixed,0.14839277851166888,0.22501100836635843,0.34493346980552714,0.5230296827021494
73,nlvo,0.12443584784010316,0.16247582205029013,0.3762183235867446,0.49122807017543857
73,lvo,0.40608228980322003,0.46869409660107336,0.7049689440993789,0.8136645962732919
73,other,0.0,0.0,0.0,0.0
73,mixed,0.1764469453376206,0.21663987138263666,0.42829268292682926,0.5258536585365854
74,nlvo,0.17857142857142858,0.18487394957983194,0.8173076923076923,0.8461538461538461
74,lvo,0.3089887640449438,0.3202247191011236,0.859375,0.890625
74,other,0.0,0.0,0.0,0.0
74,mixed,0.17888198757763976,0.18633540372670807,0.6575342465753424,0.684931506849315
75,nlvo,0.08189951823812801,0.14246386785960083,0.2806603773584906,0.4882075471698113
75,lvo,0.3325942350332594,0.43015521064301554,0.6578947368421053,0.8508771929824561
75,other,0.0,0.0,0.0,0.0
75,mixed,0.12930648769574943,0.18881431767337808,0.37290322580645163,0.5445161290322581
76,nlvo,0.07914151576123407,0.11133467471495641,0.3342776203966006,0.4702549575070821
76,lvo,0.3034300791556728,0.3562005277044855,0.6804733727810651,0.7988165680473372
76,other,0.0,0.0,0.0,0.0
76,mixed,0.10608078118064802,0.13670661340434975,0.3610271903323263,0.4652567975830816
77,nlvo,0.06808510638297872,0.11914893617021277,0.24242424242424243,0.42424242424242425
77,lvo,0.290625,0.378125,0.6118421052631579,0.7960526315789473
77,other,0.0,0.0,0.0,0.0
77,mixed,0.10034602076124567,0.1522491349480969,0.3112701252236136,0.47227191413237923
78,nlvo,0.09386828160484481,0.11203633610900833,0.4381625441696113,0.5229681978798587
78,lvo,0.30976430976430974,0.3333333333333333,0.7931034482758621,0.853448275862069
78,other,0.0,0.0,0.0,0.0
78,mixed,0.12127548353371667,0.1374803972817564,0.48333333333333334,0.5479166666666667
79,nlvo,0.13456889605157132,0.16599516518936341,0.39856801909307876,0.4916467780429594
79,lvo,0.36013986013986016,0.42657342657342656,0.7054794520547946,0.8356164383561644
79,other,0.0,0.0,0.0,0.0
79,mixed,0.15972618368511124,0.19680547632629777,0.417910447761194,0.5149253731343284
80,nlvo,0.07682291666666667,0.09114583333333333,0.4097222222222222,0.4861111111111111
80,lvo,0.2474747474747475,0.26262626262626265,0.765625,0.8125
80,other,0.0,0.0,0.0,0.0
80,mixed,0.09906291834002677,0.1106648817492191,0.42940038684719534,0.4796905222437137
81,nlvo,0.09458023379383634,0.11424017003188097,0.4149184149184149,0.5011655011655012
81,lvo,0.22473867595818817,0.24738675958188153,0.7010869565217391,0.7717391304347826
81,other,0.0,0.0,0.0,0.0
81,mixed,0.10915371329879102,0.12746113989637306,0.4322845417236662,0.5047879616963065
82,nlvo,0.11300919842312747,0.10972404730617609,0.4574468085106383,0.4441489361702128
82,lvo,0.31833910034602075,0.3460207612456747,0.7244094488188977,0.7874015748031497
82,other,0.0,0.0,0.0,0.0
82,mixed,0.13349397590361445,0.13493975903614458,0.4735042735042735,0.47863247863247865
83,nlvo,0.09645131938125569,0.17470427661510465,0.2299349240780911,0.4164859002169197
83,lvo,0.36693548387096775,0.45564516129032256,0.65,0.8071428571428572
83,other,0.0,0.0,0.0,0.0
83,mixed,0.13071065989847716,0.20114213197969544,0.2909604519774011,0.4477401129943503
84,nlvo,0.007561436672967864,0.001890359168241966,0.8,0.2
84,lvo,0.026785714285714284,0.03125,0.8571428571428571,1.0
84,other,0.0,0.0,0.0,0.0
84,mixed,0.012702078521939953,0.010392609699769052,0.6875,0.5625
85,nlvo,0.11775280898876404,0.14741573033707867,0.4564459930313589,0.5714285714285714
85,lvo,0.3276699029126214,0.3640776699029126,0.7397260273972602,0.821917808219178
85,other,0.0,0.0,0.0,0.0
85,mixed,0.15846372688477953,0.18776671408250356,0.5004492362982929,0.5929919137466307
86,nlvo,0.11960368011323426,0.12951167728237792,0.42355889724310775,0.45864661654135336
86,lvo,0.35563380281690143,0.4119718309859155,0.6917808219178082,0.8013698630136986
86,other,0.0,0.0,0.0,0.0
86,mixed,0.14799154334038056,0.16807610993657504,0.45528455284552843,0.5170731707317073
87,nlvo,0.08804204993429698,0.10643889618922471,0.37640449438202245,0.4550561797752809
87,lvo,0.21649484536082475,0.29896907216494845,0.5625,0.7767857142857143
87,other,0.0,0.0,0.0,0.0
87,mixed,0.10577673692427791,0.13739266198282593,0.3702185792349727,0.4808743169398907
88,nlvo,0.09695926563396443,0.13769363166953527,0.330078125,0.46875
88,lvo,0.3397590361445783,0.40481927710843374,0.6778846153846154,0.8076923076923077
88,other,0.0,0.0,0.0,0.0
88,mixed,0.1309955663039097,0.17210802095929062,0.39015606242497,0.5126050420168067
89,nlvo,0.12060301507537688,0.11055276381909548,0.6575342465753424,0.6027397260273972
89,lvo,0.25252525252525254,0.2828282828282828,0.7246376811594203,0.8115942028985508
89,other,0.0,0.0,0.0,0.0
89,mixed,0.13446808510638297,0.13361702127659575,0.5543859649122806,0.5508771929824562
90,nlvo,0.11659574468085106,0.12595744680851065,0.5372549019607843,0.5803921568627451
90,lvo,0.32526881720430106,0.34946236559139787,0.7806451612903226,0.8387096774193549
90,other,0.0,0.0,0.0,0.0
90,mixed,0.1469455145844799,0.15905338470005503,0.5393939393939394,0.5838383838383838
91,nlvo,0.1608730800323363,0.17299919159256266,0.44124168514412415,0.4745011086474501
91,lvo,0.4064885496183206,0.49809160305343514,0.714765100671141,0.8758389261744967
91,other,0.0,0.0,0.0,0.0
91,mixed,0.20384615384615384,0.23413461538461539,0.4742729306487696,0.5447427293064877
92,nlvo,0.22415291051259775,0.24066029539530842,0.5233265720081136,0.5618661257606491
92,lvo,0.44846796657381616,0.5153203342618384,0.7,0.8043478260869565
92,other,0.0,0.0,0.0,0.0
92,mixed,0.24827188940092165,0.27476958525345624,0.513095238095238,0.5678571428571428
93,nlvo,0.09624314056563951,0.10806247361756015,0.39929947460595444,0.44833625218914186
93,lvo,0.2751159196290572,0.3168469860896445,0.7295081967213115,0.8401639344262295
93,other,0.0,0.0,0.0,0.0
93,mixed,0.12223180903077366,0.13805004314063848,0.4245754245754246,0.47952047952047955
94,nlvo,0.13716216216216215,0.14121621621621622,0.559228650137741,0.5757575757575758
94,lvo,0.3233082706766917,0.39097744360902253,0.7107438016528925,0.859504132231405
94,other,0.0,0.0,0.0,0.0
94,mixed,0.1503267973856209,0.16390145801910508,0.5476190476190477,0.5970695970695971
95,nlvo,0.08426073131955485,0.10969793322734499,0.424,0.552
95,lvo,0.22418879056047197,0.25663716814159293,0.7037037037037037,0.8055555555555556
95,other,0.0,0.0,0.0,0.0
95,mixed,0.10030864197530864,0.125,0.425764192139738,0.5305676855895196
96,nlvo,0.127826941986234,0.17994100294985252,0.39755351681957185,0.5596330275229358
96,lvo,0.2912280701754386,0.45263157894736844,0.535483870967742,0.832258064516129
96,other,0.0,0.0,0.0,0.0
96,mixed,0.13790970933828076,0.2028447742733457,0.3673805601317957,0.5403624382207578
97,nlvo,0.1076923076923077,0.15076923076923077,0.35714285714285715,0.5
97,lvo,0.3407707910750507,0.44016227180527384,0.6064981949458483,0.7833935018050542
97,other,0.0,0.0,0.0,0.0
